Date,LastClose
2021-11-08 19:00:00+00:00,0.00087070465
2021-11-08 19:30:00+00:00,0.00081825256
2021-11-08 20:00:00+00:00,-0.0018720627
2021-11-08 20:30:00+00:00,0.002245903
2021-11-08 21:00:00+00:00,0.00064086914
2021-11-08 21:30:00+00:00,0.004327774
2021-11-08 22:00:00+00:00,-0.0032453537
2021-11-08 22:30:00+00:00,0.0010442734
2021-11-08 23:00:00+00:00,0.005001068
2021-11-08 23:30:00+00:00,0.017537117
2021-11-09 00:00:00+00:00,-0.0017957687
2021-11-09 00:30:00+00:00,0.00068950653
2021-11-09 01:00:00+00:00,0.0003004074
2021-11-09 01:30:00+00:00,-0.0035877228
2021-11-09 02:00:00+00:00,0.0018978119
2021-11-09 02:30:00+00:00,0.0037755966
2021-11-09 03:00:00+00:00,-0.0021810532
2021-11-09 03:30:00+00:00,0.00044059753
2021-11-09 04:00:00+00:00,0.012721062
2021-11-09 04:30:00+00:00,-0.0027742386
2021-11-09 05:00:00+00:00,-0.0011711121
2021-11-09 05:30:00+00:00,-0.0050678253
2021-11-09 06:00:00+00:00,0.002957344
2021-11-09 06:30:00+00:00,-0.0018978119
2021-11-09 07:00:00+00:00,0.00081825256
2021-11-09 07:30:00+00:00,-0.0017242432
2021-11-09 08:00:00+00:00,-0.0009384155
2021-11-09 08:30:00+00:00,0.0009660721
2021-11-09 09:00:00+00:00,0.002401352
2021-11-09 09:30:00+00:00,-0.002081871
2021-11-09 10:00:00+00:00,0.0044288635
2021-11-09 10:30:00+00:00,-0.004131317
2021-11-09 11:00:00+00:00,-0.0015659332
2021-11-09 11:30:00+00:00,-0.0015506744
2021-11-09 12:00:00+00:00,-0.0016546249
2021-11-09 12:30:00+00:00,-0.0013923645
2021-11-09 13:00:00+00:00,0.0006790161
2021-11-09 13:30:00+00:00,0.002366066
2021-11-09 14:00:00+00:00,0.0052347183
2021-11-09 14:30:00+00:00,-0.0039539337
2021-11-09 15:00:00+00:00,-0.006658554
2021-11-09 15:30:00+00:00,-0.004559517
2021-11-09 16:00:00+00:00,-0.0036716461
2021-11-09 16:30:00+00:00,0.0
2021-11-09 17:00:00+00:00,-0.0014781952
2021-11-09 17:30:00+00:00,-0.002380371
2021-11-09 18:00:00+00:00,0.0042562485
2021-11-09 18:30:00+00:00,-0.0002861023
2021-11-09 19:00:00+00:00,-0.004219055
2021-11-09 19:30:00+00:00,0.0011281967
2021-11-09 20:00:00+00:00,0.002793312
2021-11-09 20:30:00+00:00,0.00333786
2021-11-09 21:00:00+00:00,0.0045194626
2021-11-09 21:30:00+00:00,0.0005760193
2021-11-09 22:00:00+00:00,0.0049991608
2021-11-09 22:30:00+00:00,-0.010035515
2021-11-09 23:00:00+00:00,0.003923416
2021-11-09 23:30:00+00:00,0.00028324127
2021-11-10 00:00:00+00:00,-0.0054016113
2021-11-10 00:30:00+00:00,0.004919052
2021-11-10 01:00:00+00:00,-0.0041074753
2021-11-10 01:30:00+00:00,0.0027532578
2021-11-10 02:00:00+00:00,-0.0024671555
2021-11-10 02:30:00+00:00,0.00095939636
2021-11-10 03:00:00+00:00,-0.003525734
2021-11-10 03:30:00+00:00,-0.0066862106
2021-11-10 04:00:00+00:00,0.0016841888
2021-11-10 04:30:00+00:00,-0.0004386902
2021-11-10 05:00:00+00:00,0.0024518967
2021-11-10 05:30:00+00:00,-0.00019359589
2021-11-10 06:00:00+00:00,-0.004336357
2021-11-10 06:30:00+00:00,0.000705719
2021-11-10 07:00:00+00:00,0.0020475388
2021-11-10 07:30:00+00:00,0.0032157898
2021-11-10 08:00:00+00:00,-0.0045547485
2021-11-10 08:30:00+00:00,0.004794121
2021-11-10 09:00:00+00:00,-0.00196743
2021-11-10 09:30:00+00:00,0.0010509491
2021-11-10 10:00:00+00:00,-0.00012397766
2021-11-10 10:30:00+00:00,0.0028982162
2021-11-10 11:00:00+00:00,-0.0011606216
2021-11-10 11:30:00+00:00,-0.0013122559
2021-11-10 12:00:00+00:00,-0.002603531
2021-11-10 12:30:00+00:00,0.0007314682
2021-11-10 13:00:00+00:00,-0.002960205
2021-11-10 13:30:00+00:00,-0.0001783371
2021-11-10 14:00:00+00:00,0.023604393
2021-11-10 14:30:00+00:00,0.005680084
2021-11-10 15:00:00+00:00,0.00074768066
2021-11-10 15:30:00+00:00,-0.0017032623
2021-11-10 16:00:00+00:00,0.00059223175
2021-11-10 16:30:00+00:00,0.0023488998
2021-11-10 17:00:00+00:00,0.00032043457
2021-11-10 17:30:00+00:00,0.0005426407
2021-11-10 18:00:00+00:00,0.0013961792
2021-11-10 18:30:00+00:00,-0.0060949326
2021-11-10 19:00:00+00:00,-0.006210327
2021-11-10 19:30:00+00:00,-0.0012521744
2021-11-10 20:00:00+00:00,-0.0156030655
2021-11-10 20:30:00+00:00,0.0021686554
2021-11-10 21:00:00+00:00,-0.014969826
2021-11-10 21:30:00+00:00,-0.015651703
2021-11-10 22:00:00+00:00,-0.008580208
2021-11-10 22:30:00+00:00,0.0027236938
2021-11-10 23:00:00+00:00,0.010605812
2021-11-10 23:30:00+00:00,-0.009234428
2021-11-11 00:00:00+00:00,0.0052900314
2021-11-11 00:30:00+00:00,-0.0030994415
2021-11-11 01:00:00+00:00,0.004445076
2021-11-11 01:30:00+00:00,-0.0072259903
2021-11-11 02:00:00+00:00,0.0040283203
2021-11-11 02:30:00+00:00,-0.007443428
2021-11-11 03:00:00+00:00,0.0038414001
2021-11-11 03:30:00+00:00,0.0018796921
2021-11-11 04:00:00+00:00,0.0014543533
2021-11-11 04:30:00+00:00,-0.0041685104
2021-11-11 05:00:00+00:00,0.0020418167
2021-11-11 05:30:00+00:00,0.0036621094
2021-11-11 06:00:00+00:00,-0.0026187897
2021-11-11 06:30:00+00:00,-0.00038337708
2021-11-11 07:00:00+00:00,0.002503395
2021-11-11 07:30:00+00:00,0.003353119
2021-11-11 08:00:00+00:00,0.0029277802
2021-11-11 08:30:00+00:00,-0.007882118
2021-11-11 09:00:00+00:00,0.01004982
2021-11-11 09:30:00+00:00,0.0035762787
2021-11-11 10:00:00+00:00,-0.0033102036
2021-11-11 10:30:00+00:00,-0.0028800964
2021-11-11 11:00:00+00:00,0.0007095337
2021-11-11 11:30:00+00:00,2.7656555e-05
2021-11-11 12:00:00+00:00,0.0004386902
2021-11-11 12:30:00+00:00,-0.00600338
2021-11-11 13:00:00+00:00,0.0019006729
2021-11-11 13:30:00+00:00,-0.0006380081
2021-11-11 14:00:00+00:00,-0.0026874542
2021-11-11 14:30:00+00:00,-0.0017776489
2021-11-11 15:00:00+00:00,0.0075006485
2021-11-11 15:30:00+00:00,-0.004014969
2021-11-11 16:00:00+00:00,-0.0013151169
2021-11-11 16:30:00+00:00,0.0011739731
2021-11-11 17:00:00+00:00,0.0024309158
2021-11-11 17:30:00+00:00,0.00033473969
2021-11-11 18:00:00+00:00,-0.0019578934
2021-11-11 18:30:00+00:00,-0.003909111
2021-11-11 19:00:00+00:00,0.0011405945
2021-11-11 19:30:00+00:00,0.0033092499
2021-11-11 20:00:00+00:00,0.0023174286
2021-11-11 20:30:00+00:00,-0.00096416473
2021-11-11 21:00:00+00:00,-0.003665924
2021-11-11 21:30:00+00:00,0.0022058487
2021-11-11 22:00:00+00:00,0.0011196136
2021-11-11 22:30:00+00:00,0.002963066
2021-11-11 23:00:00+00:00,-0.0009851456
2021-11-11 23:30:00+00:00,-0.0011558533
2021-11-12 00:00:00+00:00,-0.004617691
2021-11-12 00:30:00+00:00,0.0018291473
2021-11-12 01:00:00+00:00,-0.0011453629
2021-11-12 01:30:00+00:00,-0.0042095184
2021-11-12 02:00:00+00:00,0.008300781
2021-11-12 02:30:00+00:00,0.0026454926
2021-11-12 03:00:00+00:00,-0.003695488
2021-11-12 03:30:00+00:00,-0.0011034012
2021-11-12 04:00:00+00:00,-0.001709938
2021-11-12 04:30:00+00:00,3.6239624e-05
2021-11-12 05:00:00+00:00,0.0019922256
2021-11-12 05:30:00+00:00,-0.0024547577
2021-11-12 06:00:00+00:00,-0.0017709732
2021-11-12 06:30:00+00:00,0.00055122375
2021-11-12 07:00:00+00:00,-0.0034284592
2021-11-12 07:30:00+00:00,-0.0010175705
2021-11-12 08:00:00+00:00,0.00058555603
2021-11-12 08:30:00+00:00,0.0017251968
2021-11-12 09:00:00+00:00,0.0042238235
2021-11-12 09:30:00+00:00,-0.008708954
2021-11-12 10:00:00+00:00,-0.0076208115
2021-11-12 10:30:00+00:00,0.0019378662
2021-11-12 11:00:00+00:00,-0.0044412613
2021-11-12 11:30:00+00:00,0.004673958
2021-11-12 12:00:00+00:00,-0.0030698776
2021-11-12 12:30:00+00:00,0.0038280487
2021-11-12 13:00:00+00:00,-0.0028867722
2021-11-12 13:30:00+00:00,-0.0035438538
2021-11-12 14:00:00+00:00,0.005842209
2021-11-12 14:30:00+00:00,-0.004757881
2021-11-12 15:00:00+00:00,-0.0026416779
2021-11-12 15:30:00+00:00,-0.005908966
2021-11-12 16:00:00+00:00,0.0006952286
2021-11-12 16:30:00+00:00,-0.007253647
2021-11-12 17:00:00+00:00,0.005716324
2021-11-12 17:30:00+00:00,0.004401207
2021-11-12 18:00:00+00:00,0.0034294128
2021-11-12 18:30:00+00:00,0.0054044724
2021-11-12 19:00:00+00:00,-0.0007572174
2021-11-12 19:30:00+00:00,-0.003045082
2021-11-12 20:00:00+00:00,0.002770424
2021-11-12 20:30:00+00:00,0.004014969
2021-11-12 21:00:00+00:00,0.00019645691
2021-11-12 21:30:00+00:00,0.000910759
2021-11-12 22:00:00+00:00,-0.0016822815
2021-11-12 22:30:00+00:00,-0.00051403046
2021-11-12 23:00:00+00:00,-0.001832962
2021-11-12 23:30:00+00:00,0.0011386871
2021-11-13 00:00:00+00:00,0.0018806458
2021-11-13 00:30:00+00:00,0.0027360916
2021-11-13 01:00:00+00:00,0.0007648468
2021-11-13 01:30:00+00:00,-0.003750801
2021-11-13 02:00:00+00:00,-0.0036916733
2021-11-13 02:30:00+00:00,0.0003194809
2021-11-13 03:00:00+00:00,-0.00262928
2021-11-13 03:30:00+00:00,0.00121212
2021-11-13 04:00:00+00:00,-9.059906e-05
2021-11-13 04:30:00+00:00,0.00034809113
2021-11-13 05:00:00+00:00,-0.001499176
2021-11-13 05:30:00+00:00,-0.0002641678
2021-11-13 06:00:00+00:00,-0.0013256073
2021-11-13 06:30:00+00:00,0.0024032593
2021-11-13 07:00:00+00:00,0.0015850067
2021-11-13 07:30:00+00:00,-0.00047302246
2021-11-13 08:00:00+00:00,0.0031690598
2021-11-13 08:30:00+00:00,-0.0012865067
2021-11-13 09:00:00+00:00,-0.0020198822
2021-11-13 09:30:00+00:00,-0.001958847
2021-11-13 10:00:00+00:00,-0.0035514832
2021-11-13 10:30:00+00:00,-8.678436e-05
2021-11-13 11:00:00+00:00,0.0038890839
2021-11-13 11:30:00+00:00,-0.0011529922
2021-11-13 12:00:00+00:00,-0.0012645721
2021-11-13 12:30:00+00:00,-6.484985e-05
2021-11-13 13:00:00+00:00,-0.00025749207
2021-11-13 13:30:00+00:00,0.0007381439
2021-11-13 14:00:00+00:00,0.0002040863
2021-11-13 14:30:00+00:00,0.015880585
2021-11-13 15:00:00+00:00,0.0014839172
2021-11-13 15:30:00+00:00,-0.0013771057
2021-11-13 16:00:00+00:00,0.0011377335
2021-11-13 16:30:00+00:00,0.00083732605
2021-11-13 17:00:00+00:00,-0.0021705627
2021-11-13 17:30:00+00:00,0.00032520294
2021-11-13 18:00:00+00:00,0.00051784515
2021-11-13 18:30:00+00:00,-0.0056819916
2021-11-13 19:00:00+00:00,-0.0025911331
2021-11-13 19:30:00+00:00,-0.0009717941
2021-11-13 20:00:00+00:00,-0.002231598
2021-11-13 20:30:00+00:00,0.0011253357
2021-11-13 21:00:00+00:00,0.0054636
2021-11-13 21:30:00+00:00,-0.0012626648
2021-11-13 22:00:00+00:00,0.001537323
2021-11-13 22:30:00+00:00,-0.00024414062
2021-11-13 23:00:00+00:00,-0.0013313293
2021-11-13 23:30:00+00:00,0.0002593994
2021-11-14 00:00:00+00:00,0.0015068054
2021-11-14 00:30:00+00:00,0.012106895
2021-11-14 01:00:00+00:00,-0.0028829575
2021-11-14 01:30:00+00:00,-0.0018053055
2021-11-14 02:00:00+00:00,-0.001253128
2021-11-14 02:30:00+00:00,0.00022220612
2021-11-14 03:00:00+00:00,-0.0023403168
2021-11-14 03:30:00+00:00,0.0006465912
2021-11-14 04:00:00+00:00,-0.00064373016
2021-11-14 04:30:00+00:00,0.0025606155
2021-11-14 05:00:00+00:00,-0.0009622574
2021-11-14 05:30:00+00:00,-0.0018396378
2021-11-14 06:00:00+00:00,0.004047394
2021-11-14 06:30:00+00:00,0.00081539154
2021-11-14 07:00:00+00:00,-0.0022640228
2021-11-14 07:30:00+00:00,0.00014781952
2021-11-14 08:00:00+00:00,-0.002673149
2021-11-14 08:30:00+00:00,-0.0071001053
2021-11-14 09:00:00+00:00,0.0018835068
2021-11-14 09:30:00+00:00,0.0011005402
2021-11-14 10:00:00+00:00,-0.0016851425
2021-11-14 10:30:00+00:00,0.0030355453
2021-11-14 11:00:00+00:00,-0.0011234283
2021-11-14 11:30:00+00:00,0.0013589859
2021-11-14 12:00:00+00:00,-0.00054454803
2021-11-14 12:30:00+00:00,-0.0006132126
2021-11-14 13:00:00+00:00,0.0028648376
2021-11-14 13:30:00+00:00,0.002043724
2021-11-14 14:00:00+00:00,-0.0013465881
2021-11-14 14:30:00+00:00,-0.0028219223
2021-11-14 15:00:00+00:00,-0.0015487671
2021-11-14 15:30:00+00:00,-0.0033693314
2021-11-14 16:00:00+00:00,-0.00082683563
2021-11-14 16:30:00+00:00,0.0012197495
2021-11-14 17:00:00+00:00,-0.0065145493
2021-11-14 17:30:00+00:00,0.00039482117
2021-11-14 18:00:00+00:00,0.0068035126
2021-11-14 18:30:00+00:00,-0.003525734
2021-11-14 19:00:00+00:00,0.00092601776
2021-11-14 19:30:00+00:00,-0.00014686584
2021-11-14 20:00:00+00:00,0.0023059845
2021-11-14 20:30:00+00:00,0.0013542175
2021-11-14 21:00:00+00:00,-0.0005578995
2021-11-14 21:30:00+00:00,-0.001748085
2021-11-14 22:00:00+00:00,0.0030851364
2021-11-14 22:30:00+00:00,0.004281044
2021-11-14 23:00:00+00:00,-0.0009088516
2021-11-14 23:30:00+00:00,0.004053116
2021-11-15 00:00:00+00:00,0.011349678
2021-11-15 00:30:00+00:00,0.0062217712
2021-11-15 01:00:00+00:00,-0.0007944107
2021-11-15 01:30:00+00:00,-0.0035495758
2021-11-15 02:00:00+00:00,0.0038805008
2021-11-15 02:30:00+00:00,-0.0016365051
2021-11-15 03:00:00+00:00,-0.0013790131
2021-11-15 03:30:00+00:00,-0.00031375885
2021-11-15 04:00:00+00:00,0.00049209595
2021-11-15 04:30:00+00:00,0.0011692047
2021-11-15 05:00:00+00:00,-0.00055122375
2021-11-15 05:30:00+00:00,0.00084781647
2021-11-15 06:00:00+00:00,-0.0015850067
2021-11-15 06:30:00+00:00,0.0014848709
2021-11-15 07:00:00+00:00,-0.0019769669
2021-11-15 07:30:00+00:00,-0.00063323975
2021-11-15 08:00:00+00:00,-0.0007982254
2021-11-15 08:30:00+00:00,-0.0030488968
2021-11-15 09:00:00+00:00,0.0055933
2021-11-15 09:30:00+00:00,0.0053567886
2021-11-15 10:00:00+00:00,-0.0017290115
2021-11-15 10:30:00+00:00,-0.0035629272
2021-11-15 11:00:00+00:00,0.0025262833
2021-11-15 11:30:00+00:00,-0.0020837784
2021-11-15 12:00:00+00:00,-0.00038909912
2021-11-15 12:30:00+00:00,-3.1471252e-05
2021-11-15 13:00:00+00:00,-0.0010643005
2021-11-15 13:30:00+00:00,-0.0019664764
2021-11-15 14:00:00+00:00,-0.0005092621
2021-11-15 14:30:00+00:00,-0.005707741
2021-11-15 15:00:00+00:00,-0.0042772293
2021-11-15 15:30:00+00:00,-0.003976822
2021-11-15 16:00:00+00:00,-0.0047807693
2021-11-15 16:30:00+00:00,-0.0024785995
2021-11-15 17:00:00+00:00,0.0022287369
2021-11-15 17:30:00+00:00,9.536743e-06
2021-11-15 18:00:00+00:00,-0.0037984848
2021-11-15 18:30:00+00:00,-0.0003566742
2021-11-15 19:00:00+00:00,-0.002793312
2021-11-15 19:30:00+00:00,0.0028505325
2021-11-15 20:00:00+00:00,0.0037155151
2021-11-15 20:30:00+00:00,-0.0066871643
